"0","g = glm(presence ~ SegSumT, data=anguilla, family=binomial)"
"0","summary(g)"
"1","
Call:
"
"1","glm(formula = presence ~ SegSumT, family = binomial, data = anguilla)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.4619  "
"1","-0.6642  "
"1","-0.3822  "
"1","-0.1451  "
"1"," 2.7510  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -14.78289"
"1","    1.54087"
"1","  -9.594"
"1","   <2e-16"
"1"," ***"
"1","
SegSumT    "
"1","   0.78727"
"1","    0.08753"
"1","   8.995"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 630.04  on 616  degrees of freedom
"
"1","Residual deviance: 509.31  on 615  degrees of freedom
"
"1","AIC: "
"1","513.31"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
