"0","g"
"1","
Call:  "
"1","glm(formula = presence ~ SegSumT, family = binomial, data = anguilla)"
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","    SegSumT  "
"1","
"
"1","   -14.7829  "
"1","     0.7873  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","616"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","615"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","630"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","509.3"
"1"," "
"1","	AIC:"
"1"," "
"1","513.3"
"1","
"
"0","sum(d_g$deviance^2)"
"1","[1]"
"1"," 509.305"
"1","
"
