"0","shinyApp("
"0","  ui = mainPanel("
"0","    plotOutput(""plot""),"
"0","    selectInput(""var"", label = ""Variable"", choices = c(""resid"",""deviance"",""pearson"")),"
"0","    sliderInput(""bin_width"", label=""Bin width"", min = 0, max=0.2, step = 0.005, value=0.025)"
"0","  ),"
"0","  server = function(input, output)"
"0","  {"
"0","    output$plot = renderPlot("
"0","      d_g %>% "
"0","        mutate(p_hat_bin = p_hat - (p_hat %% input$bin_width)) %>%"
"0","        group_by(p_hat_bin) %>%"
"0","        summarize_(mean = paste0('mean(', input$var, ')')) %>%"
"0","        ggplot(aes(x=p_hat_bin, y=mean)) +"
"0","          geom_point()"
"0","    )"
"0","  }"
"0",")"
"2","
Listening on http://127.0.0.1:6785
"
"2","
"
