"0","summary(g)"
"1","
Call:
"
"1","glm(formula = cases ~ year, family = poisson, data = aids)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-4.6784  "
"1","-1.5013  "
"1","-0.2636  "
"1"," 2.1760  "
"1"," 2.7306  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.971e+02"
"1","  1.546e+01"
"1","  -25.68"
"1","   <2e-16"
"1"," ***"
"1","
year       "
"1","  2.021e-01"
"1","  7.771e-03"
"1","   26.01"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","poisson"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 872.206  on 12  degrees of freedom
"
"1","Residual deviance:  80.686  on 11  degrees of freedom
"
"1","AIC: "
"1","166.37"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
