"0","knitr::opts_chunk$set(collapse = TRUE)"
"0","library(magrittr)"
"0","library(dplyr)"
"0","library(modelr)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(rjags)"
"0","library(stringr)"
"0","library(gridExtra)"
"0","theme_set("
"0","  theme_bw()  "
"0","  #theme(plot.title = element_text(hjust = 0.5))"
"0",")"
"0","get_coda_parameter = function(coda, pattern)"
"0","{"
"0","  w = coda[[1]] %>% colnames() %>% str_detect(pattern)"
"0","  coda[[1]][,w]"
"0","}"
"0","post_summary = function(m, ci_width=0.95)"
"0","{"
"0","  data_frame("
"0","    post_mean  = apply(m, 2, mean),"
"0","    post_lower = apply(m, 2, quantile, probs=(1-ci_width)/2),"
"0","    post_upper = apply(m, 2, quantile, probs=1 - (1-ci_width)/2)"
"0","  )"
"0","}"
